-0.8314696,0.5555702,0,-0.8819213,0.4713967,0,-0.8314696,0.5555702,0

-0.8314696,0.5555702,0,-0.8819213,0.4713967,0,-0.8819213,0.4713967,0

-0.8819213,0.4713967,0,-0.9238795,0.3826834,0,-0.8819213,0.4713967,0

-0.8819213,0.4713967,0,-0.9238795,0.3826834,0,-0.9238795,0.3826834,0

-0.9238795,0.3826834,0,-0.9569404,0.2902847,0,-0.9238795,0.3826834,0

-0.9238795,0.3826834,0,-0.9569404,0.2902847,0,-0.9569404,0.2902847,0

-0.9569404,0.2902847,0,-0.9807853,0.1950903,0,-0.9569404,0.2902847,0

-0.9569404,0.2902847,0,-0.9807853,0.1950903,0,-0.9807853,0.1950903,0

-0.9807853,0.1950903,0,-0.9951847,0.09801714,0,-0.9807853,0.1950903,0

-0.9807853,0.1950903,0,-0.9951847,0.09801714,0,-0.9951847,0.09801714,0

-0.9951847,0.09801714,0,-1,0,0,-0.9951847,0.09801714,0

-0.9951847,0.09801714,0,-1,0,0,-1,0,0

-1,0,0,-0.9951847,-0.09801714,0,-1,0,0

-1,0,0,-0.9951847,-0.09801714,0,-0.9951847,-0.09801714,0

-0.9951847,-0.09801714,0,-0.9807853,-0.
